Latitude,Longitude,Elevation,Cloud Cover Over Land,t0 Temp (°C),t0 Dew Point Temp (°C),t0 Rel Hum (%),t0 Wind Dir (10s deg),t0 Wind Spd (km/h),t0 Stn Press (kPa),t1 Temp (°C),t1 Dew Point Temp (°C),t1 Rel Hum (%),t1 Wind Dir (10s deg),t1 Wind Spd (km/h),t1 Stn Press (kPa),t2 Temp (°C),t2 Dew Point Temp (°C),t2 Rel Hum (%),t2 Wind Dir (10s deg),t2 Wind Spd (km/h),t2 Stn Press (kPa),t3 Temp (°C),t3 Dew Point Temp (°C),t3 Rel Hum (%),t3 Wind Dir (10s deg),t3 Wind Spd (km/h),t3 Stn Press (kPa),t4 Temp (°C),t4 Dew Point Temp (°C),t4 Rel Hum (%),t4 Wind Dir (10s deg),t4 Wind Spd (km/h),t4 Stn Press (kPa),t5 Temp (°C),t5 Dew Point Temp (°C),t5 Rel Hum (%),t5 Wind Dir (10s deg),t5 Wind Spd (km/h),t5 Stn Press (kPa),t6 Temp (°C),t6 Dew Point Temp (°C),t6 Rel Hum (%),t6 Wind Dir (10s deg),t6 Wind Spd (km/h),t6 Stn Press (kPa),t7 Temp (°C),t7 Dew Point Temp (°C),t7 Rel Hum (%),t7 Wind Dir (10s deg),t7 Wind Spd (km/h),t7 Stn Press (kPa),t8 Temp (°C),t8 Dew Point Temp (°C),t8 Rel Hum (%),t8 Wind Dir (10s deg),t8 Wind Spd (km/h),t8 Stn Press (kPa),t9 Temp (°C),t9 Dew Point Temp (°C),t9 Rel Hum (%),t9 Wind Dir (10s deg),t9 Wind Spd (km/h),t9 Stn Press (kPa),t10 Temp (°C),t10 Dew Point Temp (°C),t10 Rel Hum (%),t10 Wind Dir (10s deg),t10 Wind Spd (km/h),t10 Stn Press (kPa),t11 Temp (°C),t11 Dew Point Temp (°C),t11 Rel Hum (%),t11 Wind Dir (10s deg),t11 Wind Spd (km/h),t11 Stn Press (kPa),t12 Temp (°C),t12 Dew Point Temp (°C),t12 Rel Hum (%),t12 Wind Dir (10s deg),t12 Wind Spd (km/h),t12 Stn Press (kPa),t13 Temp (°C),t13 Dew Point Temp (°C),t13 Rel Hum (%),t13 Wind Dir (10s deg),t13 Wind Spd (km/h),t13 Stn Press (kPa),t14 Temp (°C),t14 Dew Point Temp (°C),t14 Rel Hum (%),t14 Wind Dir (10s deg),t14 Wind Spd (km/h),t14 Stn Press (kPa),t15 Temp (°C),t15 Dew Point Temp (°C),t15 Rel Hum (%),t15 Wind Dir (10s deg),t15 Wind Spd (km/h),t15 Stn Press (kPa),t16 Temp (°C),t16 Dew Point Temp (°C),t16 Rel Hum (%),t16 Wind Dir (10s deg),t16 Wind Spd (km/h),t16 Stn Press (kPa),t17 Temp (°C),t17 Dew Point Temp (°C),t17 Rel Hum (%),t17 Wind Dir (10s deg),t17 Wind Spd (km/h),t17 Stn Press (kPa),t18 Temp (°C),t18 Dew Point Temp (°C),t18 Rel Hum (%),t18 Wind Dir (10s deg),t18 Wind Spd (km/h),t18 Stn Press (kPa),t19 Temp (°C),t19 Dew Point Temp (°C),t19 Rel Hum (%),t19 Wind Dir (10s deg),t19 Wind Spd (km/h),t19 Stn Press (kPa),t20 Temp (°C),t20 Dew Point Temp (°C),t20 Rel Hum (%),t20 Wind Dir (10s deg),t20 Wind Spd (km/h),t20 Stn Press (kPa),t21 Temp (°C),t21 Dew Point Temp (°C),t21 Rel Hum (%),t21 Wind Dir (10s deg),t21 Wind Spd (km/h),t21 Stn Press (kPa),t22 Temp (°C),t22 Dew Point Temp (°C),t22 Rel Hum (%),t22 Wind Dir (10s deg),t22 Wind Spd (km/h),t22 Stn Press (kPa),t23 Temp (°C),t23 Dew Point Temp (°C),t23 Rel Hum (%),t23 Wind Dir (10s deg),t23 Wind Spd (km/h),t23 Stn Press (kPa),biomass modality,crowncover modality,fueltype modality,landcover modality,topography modality,satellite modality
66.24,-128.65,81.4,0.0,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-25.0,-27.3,81.0,7.0,4.0,102.12,-25.0,-27.7,78.0,8.0,3.0,102.06,-23.5,-26.4,77.0,34.0,4.0,101.99,-19.5,-23.7,70.0,11.0,9.0,101.94,-16.8,-23.5,57.0,34.0,7.0,101.85,-11.1,-19.8,49.0,8.0,10.0,101.76,-9.2,-19.5,43.0,12.0,12.0,101.68,-8.6,-19.2,43.0,13.0,11.0,101.58,-7.8,-19.1,40.0,14.0,11.0,101.51,-6.9,-18.5,40.0,14.0,8.0,101.42,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058014_20180416_2201401_100000_1523909036466.zarr
66.24,-128.65,81.4,0.0,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-12.25,-15.62,76.87,13.67,6.6,102.05,-22.2,-24.6,81.0,19.0,4.0,102.3,-24.3,-25.9,87.0,16.0,6.0,102.28,-21.3,-22.9,87.0,12.0,4.0,102.26,-16.7,-19.2,81.0,12.5,0.0,102.24,-15.9,-19.5,74.0,13.0,0.0,102.17,-11.2,-13.0,87.0,13.5,0.0,102.13,-10.3,-12.0,87.0,14.0,9.0,102.09,-9.6,-11.6,85.0,13.0,11.0,102.05,-8.7,-12.5,74.0,13.0,9.0,102.0,-8.1,-16.6,50.0,14.0,11.0,101.93,-7.1,-11.3,72.0,13.0,9.0,101.86,-7.1,-11.3,72.0,13.0,9.0,101.86,-7.1,-11.3,72.0,13.0,9.0,101.86,-7.1,-11.3,72.0,13.0,9.0,101.86,-7.1,-11.3,72.0,13.0,9.0,101.86,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_059013_20140412_2201401_100000_1397333427438.zarr
66.24,-128.65,81.4,0.0,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-28.3,-31.3,76.0,6.0,12.0,101.68,-27.8,-30.8,76.0,7.0,13.0,101.58,-26.8,-29.9,75.0,7.0,14.0,101.51,-25.4,-29.1,72.0,7.0,19.0,101.44,-22.9,-27.6,66.0,8.0,17.0,101.32,-19.7,-25.4,61.0,7.0,14.0,101.21,-15.6,-22.6,56.0,8.0,13.0,101.11,-13.9,-21.5,53.0,10.0,24.0,101.01,-13.0,-21.0,51.0,10.0,27.0,100.93,-12.3,-20.7,50.0,10.0,30.0,100.84,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058014_20210323_2201401_100000_1616529867051.zarr
66.24,-128.65,81.4,0.0,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-17.61,-24.13,58.73,8.67,21.53,101.1,-28.3,-31.3,76.0,6.0,12.0,101.68,-27.8,-30.8,76.0,7.0,13.0,101.58,-26.8,-29.9,75.0,7.0,14.0,101.51,-25.4,-29.1,72.0,7.0,19.0,101.44,-22.9,-27.6,66.0,8.0,17.0,101.32,-19.7,-25.4,61.0,7.0,14.0,101.21,-15.6,-22.6,56.0,8.0,13.0,101.11,-13.9,-21.5,53.0,10.0,24.0,101.01,-13.0,-21.0,51.0,10.0,27.0,100.93,-12.3,-20.7,50.0,10.0,30.0,100.84,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,-11.7,-20.4,49.0,10.0,28.0,100.78,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058013_20210323_2201401_100000_1616529843172.zarr
66.24,-128.65,81.4,0.0,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,2.83,-11.04,37.93,14.53,14.87,101.74,-9.6,-14.4,68.0,10.0,7.0,101.78,-8.8,-14.7,63.0,10.0,9.0,101.77,-7.5,-14.3,59.0,7.0,5.0,101.78,-3.3,-13.0,47.0,9.0,6.0,101.76,2.0,-11.2,37.0,16.0,16.0,101.74,3.8,-10.4,35.0,17.0,14.0,101.74,5.0,-10.4,32.0,17.0,18.0,101.72,6.2,-9.4,32.0,16.0,18.0,101.71,7.1,-9.7,29.0,18.0,18.0,101.72,7.6,-10.1,27.0,18.0,22.0,101.72,8.0,-9.6,28.0,16.0,18.0,101.72,8.0,-9.6,28.0,16.0,18.0,101.72,8.0,-9.6,28.0,16.0,18.0,101.72,8.0,-9.6,28.0,16.0,18.0,101.72,8.0,-9.6,28.0,16.0,18.0,101.72,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058013_20240416_2201401_100000_1713297825249.zarr
60.02,-111.96,205.1,0.0,2.1,-8.1,47.0,14.0,7.0,100.41,-0.9,-8.0,59.0,15.0,4.0,100.41,-2.4,-9.1,60.0,16.0,6.0,100.43,-2.7,-9.9,58.0,16.0,9.0,100.42,-4.4,-10.4,63.0,16.0,9.0,100.43,-5.3,-10.9,65.0,17.0,9.0,100.43,-6.5,-11.7,67.0,17.0,9.0,100.44,-6.9,-11.9,67.0,17.0,7.0,100.43,-7.4,-12.6,66.0,16.0,9.0,100.4,-8.4,-12.6,72.0,16.0,9.0,100.38,-8.9,-13.2,71.0,15.0,9.0,100.35,-8.9,-12.8,73.0,16.0,13.0,100.3,-7.3,-12.0,69.0,15.0,13.0,100.26,-5.1,-11.0,63.0,16.0,13.0,100.18,-2.4,-10.7,53.0,16.0,15.0,100.07,0.1,-9.1,50.0,15.0,19.0,99.99,3.0,-7.7,45.0,16.0,19.0,99.91,3.9,-8.0,41.0,16.0,28.0,99.81,4.4,-9.2,36.0,17.0,22.0,99.64,5.7,-10.6,30.0,18.0,28.0,99.52,5.5,-9.5,33.0,17.0,24.0,99.37,5.5,-9.0,34.0,16.0,30.0,99.22,5.5,-9.0,34.0,14.0,28.0,99.06,5.4,-9.2,34.0,16.0,24.0,98.95,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_044018_20130409_2202203_100000_1365532813136.zarr
60.02,-111.96,205.1,0.0,-6.8,-16.4,47.0,18.0,7.0,100.34,-10.6,-17.3,58.0,14.0,3.0,100.28,-13.4,-18.5,66.0,14.0,4.0,100.26,-11.2,-18.2,57.0,15.0,12.0,100.24,-12.9,-19.0,60.0,17.0,12.0,100.22,-14.2,-19.8,63.0,16.0,11.0,100.18,-14.5,-19.6,66.0,16.0,8.0,100.15,-15.2,-20.1,67.0,16.0,10.0,100.09,-14.9,-19.5,68.0,15.0,12.0,100.04,-16.0,-20.3,70.0,15.0,9.0,100.01,-16.9,-20.7,72.0,15.0,10.0,99.94,-16.8,-20.9,71.0,15.0,11.0,99.89,-15.2,-20.4,65.0,14.0,12.0,99.86,-12.9,-19.5,58.0,14.0,11.0,99.82,-9.4,-18.5,48.0,14.0,11.0,99.75,-7.4,-17.5,45.0,17.0,18.0,99.69,-6.0,-16.9,42.0,14.0,16.0,99.62,-4.9,-16.6,40.0,15.0,17.0,99.57,-3.9,-17.4,35.0,13.0,12.0,99.53,-3.2,-16.3,36.0,16.0,15.0,99.48,-2.7,-16.9,33.0,12.0,9.0,99.42,-2.5,-16.6,33.0,10.0,12.0,99.36,-2.9,-16.2,35.0,12.0,7.0,99.32,-3.6,-16.6,36.0,11.0,8.0,99.26,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043018_20180407_2202203_100000_1523125975257.zarr
60.02,-111.96,205.1,0.0,9.4,2.0,60.0,11.0,4.0,98.84,9.3,1.8,59.0,13.0,8.0,98.83,8.3,1.6,63.0,13.0,10.0,98.83,6.9,1.3,68.0,13.0,9.0,98.81,6.3,1.0,68.0,12.0,5.0,98.8,5.9,1.2,72.0,12.0,8.0,98.78,4.9,1.1,76.0,14.0,10.0,98.78,4.7,1.1,77.0,14.0,11.0,98.77,3.9,0.6,79.0,13.0,9.0,98.77,3.3,0.2,80.0,13.0,7.0,98.77,3.0,-0.4,79.0,14.0,10.0,98.76,2.4,-0.9,79.0,14.0,10.0,98.78,2.3,-1.1,79.0,14.0,10.0,98.77,3.2,-0.9,75.0,14.0,10.0,98.78,5.4,0.0,68.0,14.0,12.0,98.76,8.1,0.4,58.0,15.0,16.0,98.74,10.7,1.2,52.0,13.0,8.0,98.7,12.8,1.8,47.0,15.0,12.0,98.65,14.1,1.4,42.0,15.0,15.0,98.61,14.9,1.7,40.0,17.0,16.0,98.57,15.2,1.5,39.0,16.0,17.0,98.55,15.0,1.8,41.0,14.0,16.0,98.53,14.0,1.2,42.0,15.0,13.0,98.51,12.0,0.7,46.0,14.0,11.0,98.48,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043018_20191003_2202203_100000_1570127633558.zarr
60.02,-111.96,205.1,0.01,23.1,0.4,22.0,13.0,18.0,98.77,22.0,1.8,26.0,13.0,16.0,98.78,20.0,2.1,30.0,12.0,10.0,98.81,18.2,2.2,34.0,12.0,9.0,98.84,17.1,2.0,36.0,12.0,9.0,98.88,15.9,1.9,39.0,13.0,11.0,98.91,15.6,2.2,40.0,12.0,11.0,98.95,15.1,2.3,42.0,13.0,14.0,98.97,14.1,2.4,45.0,13.0,11.0,99.0,13.4,2.8,48.0,13.0,10.0,99.03,14.1,3.1,47.0,13.0,13.0,99.07,15.0,3.4,46.0,14.0,16.0,99.09,16.9,3.4,40.0,14.0,13.0,99.08,18.9,4.2,37.0,15.0,13.0,99.07,20.5,4.1,34.0,15.0,11.0,99.06,21.8,3.5,30.0,14.0,18.0,99.06,22.5,3.4,28.0,15.0,14.0,99.06,23.0,2.8,26.0,12.0,13.0,99.06,23.0,2.0,25.0,14.0,19.0,99.04,23.4,0.7,22.0,13.0,18.0,99.04,23.8,-0.7,19.0,14.0,17.0,99.01,23.6,0.4,21.0,14.0,16.0,99.01,23.2,0.8,23.0,12.0,13.0,98.99,22.9,2.5,26.0,13.0,17.0,98.98,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043018_20220605_2202203_100000_1654454015461.zarr
60.02,-111.96,205.1,0.01,-24.2,-27.4,76.0,22.17,0.0,99.58,-26.0,-28.7,79.0,1.0,3.0,99.59,-27.3,-30.1,78.0,28.0,4.0,99.58,-28.0,-31.0,76.0,28.0,4.0,99.62,-27.0,-30.0,76.0,33.0,4.0,99.65,-29.7,-32.8,75.0,30.0,0.0,99.72,-29.6,-32.6,75.0,27.0,3.0,99.74,-29.0,-32.0,76.0,30.0,0.0,99.79,-28.9,-31.6,78.0,33.0,5.0,99.81,-29.8,-32.8,76.0,30.0,5.0,99.85,-29.8,-32.8,76.0,32.0,0.0,99.9,-30.9,-34.0,75.0,34.0,3.0,99.95,-32.1,-35.6,72.0,23.0,3.0,99.99,-33.3,-36.8,71.0,30.0,5.0,100.03,-28.7,-31.8,75.0,36.0,7.0,100.12,-26.2,-29.3,76.0,1.0,3.0,100.18,-23.6,-26.8,76.0,3.0,5.0,100.25,-21.0,-24.5,74.0,1.0,3.0,100.28,-18.7,-24.1,63.0,36.0,3.0,100.32,-17.1,-23.9,56.0,1.0,5.0,100.39,-17.0,-24.1,55.0,2.0,7.0,100.44,-17.1,-24.1,55.0,35.0,8.0,100.5,-16.9,-23.2,59.0,34.0,10.0,100.55,-19.9,-25.1,64.0,2.0,12.0,100.6,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043018_20220301_2202203_100000_1646159612968.zarr
60.02,-111.96,205.1,0.01,-8.7,-18.6,45.0,31.0,13.0,100.25,-10.0,-17.6,54.0,31.0,12.0,100.28,-11.2,-17.3,61.0,30.0,11.0,100.28,-12.4,-17.4,67.0,30.0,13.0,100.27,-12.1,-16.6,69.0,31.0,15.0,100.27,-12.8,-16.8,72.0,32.0,12.0,100.3,-13.9,-17.7,74.0,34.0,9.0,100.33,-14.6,-18.1,75.0,33.0,10.0,100.38,-15.2,-18.9,74.0,32.0,11.0,100.41,-16.4,-19.4,78.0,32.0,9.0,100.43,-18.2,-20.6,82.0,30.0,12.0,100.48,-18.5,-20.6,84.0,30.0,14.0,100.52,-16.6,-20.2,74.0,31.0,9.0,100.54,-14.7,-20.0,64.0,33.0,18.0,100.55,-13.5,-19.8,59.0,34.0,15.0,100.58,-11.6,-18.9,56.0,36.0,15.0,100.58,-10.2,-18.8,50.0,32.0,18.0,100.59,-9.2,-18.1,49.0,35.0,22.0,100.59,-8.1,-18.4,44.0,32.0,13.0,100.59,-7.7,-18.0,44.0,35.0,19.0,100.57,-7.2,-18.6,40.0,1.0,16.0,100.57,-6.8,-18.1,41.0,1.0,14.0,100.56,-6.6,-18.7,38.0,1.0,19.0,100.57,-6.9,-18.9,38.0,36.0,13.0,100.53,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043018_20200412_2202203_100000_1586716388890.zarr
60.02,-111.96,205.1,0.02,5.9,-4.9,46.0,21.0,13.0,98.89,3.1,-5.0,55.0,20.0,9.0,98.88,-2.8,-5.1,84.0,16.0,4.0,98.86,-3.0,-5.5,83.0,18.0,5.0,98.85,0.5,-5.6,64.0,20.0,9.0,98.87,-2.1,-6.2,74.0,22.0,9.0,98.88,-0.8,-5.8,69.0,27.0,7.0,98.91,-1.2,-6.4,68.0,29.0,7.0,98.95,-3.0,-6.9,75.0,30.0,4.0,99.0,-3.6,-7.0,78.0,30.0,9.0,99.03,-3.2,-5.9,82.0,23.0,3.0,99.07,-7.9,-9.2,90.0,21.0,3.0,99.14,-7.8,-9.2,90.0,17.0,3.0,99.22,-7.4,-8.4,93.0,2.0,3.0,99.29,-3.3,-5.8,83.0,1.0,10.0,99.37,-0.9,-4.7,75.0,24.0,3.0,99.41,1.6,-4.6,63.0,2.0,5.0,99.43,4.3,-4.1,55.0,8.5,0.0,99.42,6.8,-4.9,43.0,15.0,5.0,99.43,7.8,-5.3,39.0,11.0,6.0,99.44,8.5,-5.9,36.0,8.0,4.0,99.43,8.9,-6.5,33.0,11.0,5.0,99.43,7.7,-7.0,35.0,11.0,5.0,99.42,6.6,-6.1,40.0,14.0,9.0,99.41,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_044018_20180313_2202203_100000_1520966357467.zarr
60.02,-111.96,205.1,0.02,14.8,-6.0,23.0,35.0,8.0,99.97,13.8,-4.8,27.0,1.0,8.0,99.92,11.2,-2.9,37.0,4.83,0.0,99.91,7.3,-3.8,45.0,8.67,0.0,99.9,5.3,-1.6,61.0,12.5,0.0,99.91,3.0,-4.2,59.0,16.33,0.0,99.91,1.7,-3.7,68.0,20.17,0.0,99.88,0.3,-4.0,73.0,24.0,9.0,99.89,0.9,-3.6,72.0,20.5,0.0,99.85,-0.1,-3.0,81.0,17.0,4.0,99.82,2.4,-2.2,72.0,18.0,4.0,99.83,7.5,1.5,65.0,10.0,0.0,99.81,10.9,1.4,51.0,2.0,8.0,99.75,13.7,-1.3,35.0,8.0,6.0,99.73,14.9,-2.8,29.0,8.0,7.0,99.67,15.8,-5.1,23.0,7.0,8.0,99.62,17.2,-3.7,24.0,36.0,5.0,99.56,17.8,-3.3,23.0,33.0,12.0,99.49,18.5,-3.6,22.0,34.0,10.0,99.42,19.8,-2.6,22.0,5.0,9.0,99.36,20.6,-1.3,23.0,6.0,8.0,99.25,21.0,-3.0,19.0,12.0,8.0,99.2,20.6,-3.1,20.0,6.0,9.0,99.14,20.6,-3.9,19.0,7.0,8.0,99.08,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043018_20200530_2202203_100000_1590863580661.zarr
60.02,-111.96,205.1,0.02,-7.2,-22.9,28.0,7.0,3.0,99.54,-7.2,-22.5,29.0,5.0,7.0,99.54,-8.0,-22.8,30.0,7.0,5.0,99.55,-8.7,-22.7,32.0,6.0,7.0,99.54,-10.6,-23.0,36.0,7.0,3.0,99.53,-10.8,-23.2,36.0,5.0,5.0,99.53,-12.4,-23.1,41.0,3.0,6.0,99.51,-15.6,-25.8,42.0,3.0,10.0,99.52,-15.5,-24.9,45.0,2.0,9.0,99.51,-16.7,-25.6,47.0,2.0,9.0,99.51,-21.0,-27.1,59.0,33.0,4.0,99.55,-20.5,-26.8,58.0,35.0,5.0,99.55,-21.0,-27.2,58.0,35.0,4.0,99.57,-19.6,-26.9,53.0,33.0,3.0,99.6,-17.6,-25.5,51.0,28.0,7.0,99.6,-12.7,-24.0,39.0,34.0,7.0,99.6,-10.6,-25.1,30.0,36.0,13.0,99.6,-9.5,-26.2,25.0,34.0,10.0,99.6,-9.1,-24.1,29.0,2.0,10.0,99.6,-8.2,-23.7,28.0,34.0,9.0,99.57,-7.6,-24.1,26.0,34.0,10.0,99.53,-7.6,-23.6,27.0,35.0,16.0,99.51,-8.4,-23.5,29.0,34.0,14.0,99.52,-9.3,-23.6,31.0,34.0,8.0,99.52,./biomass/BIOMASS_2202203.zarr,./crowncover/CROWN_COVER_2202203.zarr,./fueltype/FUEL_TYPE_2202203.zarr,./landcover/LANDCOVER_2202203.zarr,./topography/DEM_2202203.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_044018_20160323_2202203_100000_1458758367598.zarr
53.57,-113.52,671.4,0.01,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.04,11.99,76.75,21.94,5.88,94.3,16.7,11.9,73.0,21.0,4.0,94.29,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,16.0,12.0,77.0,22.0,6.0,94.3,./biomass/BIOMASS_3012202.zarr,./crowncover/CROWN_COVER_3012202.zarr,./fueltype/FUEL_TYPE_3012202.zarr,./landcover/LANDCOVER_3012202.zarr,./topography/DEM_3012202.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042023_20140811_3012202_100000_1407781763308.zarr
